Conspiracy,Controversy,Fact,Fiction,Misconception,Stereotype,total_response,total_conflict,total_yes_no,other_response,bad_output,prompt_type,response_type,model,model_size
12.0,9.0,22.0,0.0,14.0,2.0,725,59,725,0,0,P0,2_options,mistralai--Mistral-7B-v0.1,small
9.0,9.0,35.0,0.0,9.0,1.0,762,63,762,0,0,P1,2_options,mistralai--Mistral-7B-v0.1,small
5.0,7.0,38.0,0.0,7.0,1.0,762,58,762,0,0,P2,2_options,mistralai--Mistral-7B-v0.1,small
7.0,8.0,32.0,0.0,8.0,1.0,725,56,725,0,0,P3,2_options,mistralai--Mistral-7B-v0.1,small
0.0,7.0,141.0,0.0,2.0,0.0,725,150,725,0,0,P4,2_options,mistralai--Mistral-7B-v0.1,small
6.0,6.0,18.0,0.0,15.0,1.0,725,46,607,118,0,P0,3_options,mistralai--Mistral-7B-v0.1,small
8.0,8.0,12.0,0.0,12.0,1.0,762,41,617,145,0,P1,3_options,mistralai--Mistral-7B-v0.1,small
3.0,4.0,6.0,1.0,8.0,0.0,762,22,509,253,0,P2,3_options,mistralai--Mistral-7B-v0.1,small
6.0,5.0,4.0,0.0,15.0,0.0,725,30,514,211,0,P3,3_options,mistralai--Mistral-7B-v0.1,small
4.0,7.0,132.0,1.0,6.0,0.0,725,150,718,7,0,P4,3_options,mistralai--Mistral-7B-v0.1,small
9.0,8.0,51.0,0.0,4.0,0.0,725,72,709,16,0,P0,4_options,mistralai--Mistral-7B-v0.1,small
6.0,8.0,52.0,0.0,4.0,0.0,762,70,743,17,2,P1,4_options,mistralai--Mistral-7B-v0.1,small
1.0,6.0,60.0,0.0,4.0,0.0,762,71,700,15,47,P2,4_options,mistralai--Mistral-7B-v0.1,small
3.0,8.0,66.0,0.0,3.0,0.0,725,80,706,16,3,P3,4_options,mistralai--Mistral-7B-v0.1,small
20.0,13.0,133.0,5.0,45.0,24.0,725,240,716,5,4,P4,4_options,mistralai--Mistral-7B-v0.1,small
9.0,8.0,51.0,0.0,4.0,0.0,725,72,709,16,0,P0,4_options/option_probs,mistralai--Mistral-7B-v0.1,small
6.0,8.0,52.0,0.0,4.0,0.0,762,70,745,17,0,P1,4_options/option_probs,mistralai--Mistral-7B-v0.1,small
1.0,7.0,71.0,0.0,4.0,0.0,762,83,741,21,0,P2,4_options/option_probs,mistralai--Mistral-7B-v0.1,small
3.0,8.0,66.0,0.0,3.0,0.0,725,80,709,16,0,P3,4_options/option_probs,mistralai--Mistral-7B-v0.1,small
20.0,14.0,134.0,5.0,45.0,24.0,725,242,720,5,0,P4,4_options/option_probs,mistralai--Mistral-7B-v0.1,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P0,2_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P1,2_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P2,2_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P3,2_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,2_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P0,3_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P1,3_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P2,3_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P3,3_options,EleutherAI--gpt-neo-2.7B,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,724,1,0,P4,3_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,0,725,P0,4_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,762,0,0,0,762,P1,4_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,762,0,0,0,762,P2,4_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,0,725,P3,4_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,0,725,P4,4_options,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,725,0,P0,4_options/option_probs,EleutherAI--gpt-neo-2.7B,small
,,,,,,762,0,0,762,0,P1,4_options/option_probs,EleutherAI--gpt-neo-2.7B,small
,,,,,,762,0,0,762,0,P2,4_options/option_probs,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,725,0,P3,4_options/option_probs,EleutherAI--gpt-neo-2.7B,small
,,,,,,725,0,0,725,0,P4,4_options/option_probs,EleutherAI--gpt-neo-2.7B,small
252.0,40.0,1.0,44.0,90.0,100.0,725,527,690,0,35,P0,2_options,PygmalionAI--pygmalion-6b,small
255.0,40.0,0.0,73.0,95.0,97.0,762,560,715,0,47,P1,2_options,PygmalionAI--pygmalion-6b,small
252.0,39.0,0.0,78.0,94.0,96.0,762,559,708,0,54,P2,2_options,PygmalionAI--pygmalion-6b,small
259.0,41.0,0.0,44.0,98.0,100.0,725,542,691,0,34,P3,2_options,PygmalionAI--pygmalion-6b,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,711,0,14,P4,2_options,PygmalionAI--pygmalion-6b,small
178.0,33.0,2.0,35.0,54.0,24.0,725,326,444,232,49,P0,3_options,PygmalionAI--pygmalion-6b,small
138.0,23.0,0.0,49.0,44.0,19.0,762,273,366,340,56,P1,3_options,PygmalionAI--pygmalion-6b,small
115.0,20.0,0.0,33.0,32.0,14.0,762,214,293,397,72,P2,3_options,PygmalionAI--pygmalion-6b,small
236.0,41.0,0.0,42.0,81.0,63.0,725,463,597,62,66,P3,3_options,PygmalionAI--pygmalion-6b,small
0.0,7.0,123.0,0.0,0.0,0.0,725,130,583,95,47,P4,3_options,PygmalionAI--pygmalion-6b,small
,,,,,,725,0,0,0,725,P0,4_options,PygmalionAI--pygmalion-6b,small
,,,,,,762,0,0,0,762,P1,4_options,PygmalionAI--pygmalion-6b,small
,,,,,,762,0,0,0,762,P2,4_options,PygmalionAI--pygmalion-6b,small
,,,,,,725,0,0,0,725,P3,4_options,PygmalionAI--pygmalion-6b,small
,,,,,,725,0,0,0,725,P4,4_options,PygmalionAI--pygmalion-6b,small
256.0,43.0,0.0,45.0,97.0,116.0,725,557,705,20,0,P0,4_options/option_probs,PygmalionAI--pygmalion-6b,small
250.0,42.0,2.0,78.0,95.0,117.0,762,584,724,38,0,P1,4_options/option_probs,PygmalionAI--pygmalion-6b,small
247.0,43.0,2.0,81.0,94.0,110.0,762,577,718,44,0,P2,4_options/option_probs,PygmalionAI--pygmalion-6b,small
260.0,43.0,0.0,46.0,100.0,122.0,725,571,719,6,0,P3,4_options/option_probs,PygmalionAI--pygmalion-6b,small
0.0,7.0,141.0,0.0,0.0,0.0,725,148,722,3,0,P4,4_options/option_probs,PygmalionAI--pygmalion-6b,small
1.0,8.0,128.0,4.0,0.0,0.0,725,141,725,0,0,P0,2_options,openlm-research--open_llama_3b_v2,small
1.0,8.0,133.0,3.0,0.0,0.0,762,145,762,0,0,P1,2_options,openlm-research--open_llama_3b_v2,small
1.0,8.0,121.0,7.0,1.0,0.0,762,138,762,0,0,P2,2_options,openlm-research--open_llama_3b_v2,small
0.0,7.0,136.0,3.0,0.0,0.0,725,146,725,0,0,P3,2_options,openlm-research--open_llama_3b_v2,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,2_options,openlm-research--open_llama_3b_v2,small
0.0,6.0,141.0,0.0,0.0,0.0,725,147,715,10,0,P0,3_options,openlm-research--open_llama_3b_v2,small
0.0,6.0,125.0,0.0,0.0,0.0,762,131,569,193,0,P1,3_options,openlm-research--open_llama_3b_v2,small
0.0,2.0,85.0,0.0,0.0,0.0,762,87,378,384,0,P2,3_options,openlm-research--open_llama_3b_v2,small
0.0,6.0,135.0,0.0,0.0,0.0,725,141,660,65,0,P3,3_options,openlm-research--open_llama_3b_v2,small
1.0,7.0,142.0,0.0,0.0,9.0,725,159,676,49,0,P4,3_options,openlm-research--open_llama_3b_v2,small
0.0,7.0,141.0,0.0,0.0,0.0,725,148,718,0,7,P0,4_options,openlm-research--open_llama_3b_v2,small
0.0,7.0,140.0,0.0,0.0,0.0,762,147,754,0,8,P1,4_options,openlm-research--open_llama_3b_v2,small
0.0,5.0,129.0,0.0,0.0,0.0,762,134,656,0,106,P2,4_options,openlm-research--open_llama_3b_v2,small
,,,,,,725,0,0,0,725,P3,4_options,openlm-research--open_llama_3b_v2,small
,,2.0,,,,725,2,2,0,723,P4,4_options,openlm-research--open_llama_3b_v2,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,openlm-research--open_llama_3b_v2,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,openlm-research--open_llama_3b_v2,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,openlm-research--open_llama_3b_v2,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,openlm-research--open_llama_3b_v2,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,openlm-research--open_llama_3b_v2,small
1.0,8.0,67.0,1.0,6.0,1.0,725,84,725,0,0,P0,2_options,mistralai--Mistral-7B-Instruct-v0.1,small
1.0,6.0,71.0,4.0,5.0,1.0,762,88,762,0,0,P1,2_options,mistralai--Mistral-7B-Instruct-v0.1,small
0.0,5.0,103.0,4.0,1.0,0.0,762,113,762,0,0,P2,2_options,mistralai--Mistral-7B-Instruct-v0.1,small
0.0,5.0,76.0,1.0,6.0,1.0,725,89,725,0,0,P3,2_options,mistralai--Mistral-7B-Instruct-v0.1,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P4,2_options,mistralai--Mistral-7B-Instruct-v0.1,small
3.0,7.0,18.0,2.0,12.0,0.0,725,42,284,441,0,P0,3_options,mistralai--Mistral-7B-Instruct-v0.1,small
4.0,4.0,12.0,6.0,14.0,0.0,762,40,217,545,0,P1,3_options,mistralai--Mistral-7B-Instruct-v0.1,small
0.0,2.0,9.0,6.0,11.0,0.0,762,28,168,594,0,P2,3_options,mistralai--Mistral-7B-Instruct-v0.1,small
0.0,5.0,6.0,1.0,15.0,1.0,725,28,183,542,0,P3,3_options,mistralai--Mistral-7B-Instruct-v0.1,small
81.0,27.0,57.0,15.0,64.0,63.0,725,307,390,269,66,P4,3_options,mistralai--Mistral-7B-Instruct-v0.1,small
129.0,35.0,15.0,42.0,74.0,42.0,725,337,725,0,0,P0,4_options,mistralai--Mistral-7B-Instruct-v0.1,small
73.0,28.0,20.0,68.0,59.0,38.0,762,286,762,0,0,P1,4_options,mistralai--Mistral-7B-Instruct-v0.1,small
38.0,22.0,24.0,34.0,38.0,17.0,762,173,762,0,0,P2,4_options,mistralai--Mistral-7B-Instruct-v0.1,small
237.0,42.0,0.0,45.0,100.0,84.0,725,508,724,1,0,P3,4_options,mistralai--Mistral-7B-Instruct-v0.1,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P4,4_options,mistralai--Mistral-7B-Instruct-v0.1,small
129.0,35.0,15.0,42.0,74.0,42.0,725,337,725,0,0,P0,4_options/option_probs,mistralai--Mistral-7B-Instruct-v0.1,small
73.0,28.0,20.0,68.0,59.0,38.0,762,286,762,0,0,P1,4_options/option_probs,mistralai--Mistral-7B-Instruct-v0.1,small
38.0,22.0,24.0,34.0,38.0,17.0,762,173,762,0,0,P2,4_options/option_probs,mistralai--Mistral-7B-Instruct-v0.1,small
237.0,42.0,0.0,45.0,100.0,84.0,725,508,724,1,0,P3,4_options/option_probs,mistralai--Mistral-7B-Instruct-v0.1,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P4,4_options/option_probs,mistralai--Mistral-7B-Instruct-v0.1,small
0.0,8.0,142.0,2.0,0.0,0.0,725,152,725,0,0,P0,2_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P1,2_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P2,2_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P3,2_options,EleutherAI--pythia-6.9b-deduped,small
1.0,7.0,142.0,0.0,0.0,0.0,725,150,725,0,0,P4,2_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P0,3_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,762,149,762,0,0,P1,3_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,141.0,0.0,0.0,0.0,762,148,755,7,0,P2,3_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,722,3,0,P3,3_options,EleutherAI--pythia-6.9b-deduped,small
0.0,3.0,30.0,0.0,4.0,2.0,725,39,85,640,0,P4,3_options,EleutherAI--pythia-6.9b-deduped,small
261.0,41.0,0.0,46.0,101.0,122.0,725,571,718,7,0,P0,4_options,EleutherAI--pythia-6.9b-deduped,small
259.0,41.0,0.0,83.0,101.0,121.0,762,605,752,10,0,P1,4_options,EleutherAI--pythia-6.9b-deduped,small
260.0,41.0,0.0,83.0,101.0,121.0,762,606,754,8,0,P2,4_options,EleutherAI--pythia-6.9b-deduped,small
260.0,41.0,0.0,46.0,101.0,121.0,725,569,716,9,0,P3,4_options,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,140.0,0.0,0.0,0.0,725,147,715,10,0,P4,4_options,EleutherAI--pythia-6.9b-deduped,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,EleutherAI--pythia-6.9b-deduped,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,EleutherAI--pythia-6.9b-deduped,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,EleutherAI--pythia-6.9b-deduped,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,EleutherAI--pythia-6.9b-deduped,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,EleutherAI--pythia-6.9b-deduped,small
46.0,16.0,55.0,7.0,17.0,36.0,725,177,725,0,0,P0,2_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
33.0,10.0,72.0,7.0,12.0,28.0,762,162,762,0,0,P1,2_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
95.0,17.0,35.0,24.0,31.0,23.0,762,225,762,0,0,P2,2_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
166.0,35.0,14.0,37.0,70.0,92.0,725,414,725,0,0,P3,2_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
262.0,43.0,2.0,46.0,102.0,122.0,725,577,725,0,0,P4,2_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
0.0,,3.0,,0.0,,725,3,9,716,0,P0,3_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
,0.0,4.0,,0.0,,762,4,6,756,0,P1,3_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
1.0,,4.0,0.0,0.0,,762,5,8,754,0,P2,3_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
0.0,0.0,26.0,0.0,0.0,,725,26,46,679,0,P3,3_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
,,0.0,1.0,,,725,1,2,723,0,P4,3_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
224.0,32.0,0.0,29.0,83.0,119.0,725,487,587,0,138,P0,4_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
231.0,36.0,0.0,70.0,89.0,120.0,762,546,674,0,88,P1,4_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
251.0,40.0,0.0,78.0,99.0,122.0,762,590,735,0,27,P2,4_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
186.0,35.0,0.0,28.0,43.0,113.0,725,405,489,0,236,P3,4_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
0.0,5.0,52.0,0.0,0.0,0.0,725,57,262,0,463,P4,4_options,togethercomputer--RedPajama-INCITE-7B-Instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,togethercomputer--RedPajama-INCITE-7B-Instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,761,1,0,P1,4_options/option_probs,togethercomputer--RedPajama-INCITE-7B-Instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,togethercomputer--RedPajama-INCITE-7B-Instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,togethercomputer--RedPajama-INCITE-7B-Instruct,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,togethercomputer--RedPajama-INCITE-7B-Instruct,small
106.0,32.0,6.0,21.0,83.0,40.0,725,288,668,0,57,P0,2_options,mosaicml--mpt-7b-instruct,small
85.0,26.0,8.0,25.0,68.0,21.0,762,233,680,0,82,P1,2_options,mosaicml--mpt-7b-instruct,small
0.0,0.0,4.0,0.0,0.0,0.0,762,4,46,0,716,P2,2_options,mosaicml--mpt-7b-instruct,small
1.0,2.0,0.0,,9.0,7.0,725,19,77,0,648,P3,2_options,mosaicml--mpt-7b-instruct,small
12.0,5.0,2.0,,6.0,21.0,725,46,59,0,666,P4,2_options,mosaicml--mpt-7b-instruct,small
85.0,13.0,31.0,7.0,41.0,42.0,725,219,661,0,64,P0,3_options,mosaicml--mpt-7b-instruct,small
129.0,20.0,19.0,36.0,60.0,67.0,762,331,682,4,76,P1,3_options,mosaicml--mpt-7b-instruct,small
0.0,1.0,7.0,0.0,0.0,0.0,762,8,73,20,669,P2,3_options,mosaicml--mpt-7b-instruct,small
1.0,1.0,0.0,,1.0,0.0,725,3,13,8,704,P3,3_options,mosaicml--mpt-7b-instruct,small
2.0,0.0,0.0,,,1.0,725,3,7,0,718,P4,3_options,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options,mosaicml--mpt-7b-instruct,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,mosaicml--mpt-7b-instruct,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,mosaicml--mpt-7b-instruct,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,mosaicml--mpt-7b-instruct,small
34.0,13.0,56.0,15.0,22.0,5.0,725,145,725,0,0,P0,2_options,facebook--opt-iml-max-1.3b,small
11.0,8.0,124.0,1.0,2.0,0.0,762,146,761,0,1,P1,2_options,facebook--opt-iml-max-1.3b,small
34.0,7.0,113.0,7.0,6.0,0.0,762,167,762,0,0,P2,2_options,facebook--opt-iml-max-1.3b,small
19.0,12.0,84.0,12.0,15.0,5.0,725,147,725,0,0,P3,2_options,facebook--opt-iml-max-1.3b,small
256.0,42.0,4.0,46.0,101.0,122.0,725,571,725,0,0,P4,2_options,facebook--opt-iml-max-1.3b,small
81.0,27.0,30.0,30.0,62.0,59.0,725,289,721,4,0,P0,3_options,facebook--opt-iml-max-1.3b,small
36.0,19.0,81.0,39.0,31.0,43.0,762,249,758,4,0,P1,3_options,facebook--opt-iml-max-1.3b,small
121.0,26.0,29.0,61.0,66.0,79.0,762,382,757,5,0,P2,3_options,facebook--opt-iml-max-1.3b,small
172.0,35.0,11.0,40.0,82.0,106.0,725,446,722,3,0,P3,3_options,facebook--opt-iml-max-1.3b,small
156.0,28.0,105.0,25.0,27.0,17.0,725,358,722,3,0,P4,3_options,facebook--opt-iml-max-1.3b,small
260.0,44.0,7.0,46.0,95.0,121.0,725,573,723,1,1,P0,4_options,facebook--opt-iml-max-1.3b,small
258.0,44.0,7.0,83.0,93.0,121.0,762,606,762,0,0,P1,4_options,facebook--opt-iml-max-1.3b,small
260.0,43.0,6.0,80.0,97.0,122.0,762,608,754,2,6,P2,4_options,facebook--opt-iml-max-1.3b,small
259.0,44.0,6.0,46.0,97.0,118.0,725,570,725,0,0,P3,4_options,facebook--opt-iml-max-1.3b,small
190.0,35.0,22.0,36.0,91.0,89.0,725,463,724,0,1,P4,4_options,facebook--opt-iml-max-1.3b,small
260.0,44.0,7.0,46.0,96.0,121.0,725,574,725,0,0,P0,4_options/option_probs,facebook--opt-iml-max-1.3b,small
258.0,44.0,7.0,83.0,93.0,121.0,762,606,762,0,0,P1,4_options/option_probs,facebook--opt-iml-max-1.3b,small
