Conspiracy,Controversy,Fact,Fiction,Misconception,Stereotype,total_response,total_conflict,total_yes_no,other_response,bad_output,prompt_type,response_type,model,model_size
261.0,44.0,6.0,83.0,99.0,122.0,762,615,762,0,0,P2,4_options/option_probs,facebook--opt-iml-max-1.3b,small
259.0,44.0,6.0,46.0,97.0,118.0,725,570,725,0,0,P3,4_options/option_probs,facebook--opt-iml-max-1.3b,small
199.0,36.0,17.0,39.0,91.0,89.0,725,471,725,0,0,P4,4_options/option_probs,facebook--opt-iml-max-1.3b,small
2.0,8.0,73.0,3.0,16.0,0.0,725,102,725,0,0,P0,2_options,openlm-research--open_llama_7b_v2,small
4.0,9.0,76.0,6.0,13.0,0.0,762,108,762,0,0,P1,2_options,openlm-research--open_llama_7b_v2,small
6.0,10.0,50.0,24.0,26.0,0.0,762,116,762,0,0,P2,2_options,openlm-research--open_llama_7b_v2,small
18.0,17.0,43.0,12.0,27.0,1.0,725,118,725,0,0,P3,2_options,openlm-research--open_llama_7b_v2,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,2_options,openlm-research--open_llama_7b_v2,small
129.0,32.0,0.0,40.0,86.0,44.0,725,331,646,79,0,P0,3_options,openlm-research--open_llama_7b_v2,small
136.0,33.0,0.0,63.0,83.0,45.0,762,360,690,72,0,P1,3_options,openlm-research--open_llama_7b_v2,small
135.0,34.0,0.0,71.0,88.0,41.0,762,369,605,157,0,P2,3_options,openlm-research--open_llama_7b_v2,small
151.0,35.0,0.0,42.0,86.0,52.0,725,366,674,51,0,P3,3_options,openlm-research--open_llama_7b_v2,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,3_options,openlm-research--open_llama_7b_v2,small
,,,,,,725,0,0,0,725,P0,4_options,openlm-research--open_llama_7b_v2,small
,,,,,,762,0,0,0,762,P1,4_options,openlm-research--open_llama_7b_v2,small
,,,,,,762,0,0,0,762,P2,4_options,openlm-research--open_llama_7b_v2,small
,,,,,,725,0,0,0,725,P3,4_options,openlm-research--open_llama_7b_v2,small
,,,,,,725,0,0,0,725,P4,4_options,openlm-research--open_llama_7b_v2,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,openlm-research--open_llama_7b_v2,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,openlm-research--open_llama_7b_v2,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,openlm-research--open_llama_7b_v2,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,openlm-research--open_llama_7b_v2,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,openlm-research--open_llama_7b_v2,small
8.0,10.0,30.0,6.0,14.0,11.0,725,79,725,0,0,P0,2_options,HuggingFaceH4--zephyr-7b-alpha,small
8.0,12.0,31.0,2.0,8.0,10.0,762,71,762,0,0,P1,2_options,HuggingFaceH4--zephyr-7b-alpha,small
6.0,10.0,31.0,12.0,12.0,6.0,762,77,762,0,0,P2,2_options,HuggingFaceH4--zephyr-7b-alpha,small
8.0,11.0,23.0,2.0,13.0,9.0,725,66,724,0,1,P3,2_options,HuggingFaceH4--zephyr-7b-alpha,small
263.0,43.0,1.0,46.0,102.0,122.0,725,577,725,0,0,P4,2_options,HuggingFaceH4--zephyr-7b-alpha,small
,4.0,0.0,,2.0,,725,6,52,664,9,P0,3_options,HuggingFaceH4--zephyr-7b-alpha,small
1.0,4.0,0.0,,,,762,5,53,705,4,P1,3_options,HuggingFaceH4--zephyr-7b-alpha,small
,2.0,0.0,1.0,2.0,,762,5,49,711,2,P2,3_options,HuggingFaceH4--zephyr-7b-alpha,small
,3.0,0.0,,1.0,,725,4,37,686,2,P3,3_options,HuggingFaceH4--zephyr-7b-alpha,small
,,0.0,,,,725,0,1,723,1,P4,3_options,HuggingFaceH4--zephyr-7b-alpha,small
7.0,12.0,34.0,3.0,7.0,2.0,725,65,675,50,0,P0,4_options,HuggingFaceH4--zephyr-7b-alpha,small
3.0,10.0,36.0,0.0,6.0,1.0,762,56,695,66,1,P1,4_options,HuggingFaceH4--zephyr-7b-alpha,small
3.0,7.0,50.0,4.0,2.0,0.0,762,66,582,180,0,P2,4_options,HuggingFaceH4--zephyr-7b-alpha,small
6.0,12.0,21.0,3.0,10.0,2.0,725,54,569,156,0,P3,4_options,HuggingFaceH4--zephyr-7b-alpha,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P4,4_options,HuggingFaceH4--zephyr-7b-alpha,small
23.0,12.0,21.0,6.0,18.0,8.0,725,88,670,55,0,P0,4_options/option_probs,HuggingFaceH4--zephyr-7b-alpha,small
16.0,10.0,19.0,4.0,15.0,6.0,762,70,685,77,0,P1,4_options/option_probs,HuggingFaceH4--zephyr-7b-alpha,small
15.0,12.0,17.0,17.0,12.0,4.0,762,77,566,196,0,P2,4_options/option_probs,HuggingFaceH4--zephyr-7b-alpha,small
26.0,16.0,6.0,10.0,20.0,12.0,725,90,559,166,0,P3,4_options/option_probs,HuggingFaceH4--zephyr-7b-alpha,small
262.0,44.0,14.0,46.0,98.0,118.0,725,582,725,0,0,P4,4_options/option_probs,HuggingFaceH4--zephyr-7b-alpha,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,2_options,Neko-Institute-of-Science--pygmalion-7b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,2_options,Neko-Institute-of-Science--pygmalion-7b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,2_options,Neko-Institute-of-Science--pygmalion-7b,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,2_options,Neko-Institute-of-Science--pygmalion-7b,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,2_options,Neko-Institute-of-Science--pygmalion-7b,small
73.0,22.0,0.0,11.0,26.0,40.0,725,172,261,464,0,P0,3_options,Neko-Institute-of-Science--pygmalion-7b,small
140.0,33.0,0.0,31.0,47.0,69.0,762,320,433,329,0,P1,3_options,Neko-Institute-of-Science--pygmalion-7b,small
259.0,43.0,0.0,82.0,100.0,118.0,762,602,751,11,0,P2,3_options,Neko-Institute-of-Science--pygmalion-7b,small
260.0,43.0,0.0,46.0,99.0,121.0,725,569,717,8,0,P3,3_options,Neko-Institute-of-Science--pygmalion-7b,small
0.0,5.0,69.0,0.0,0.0,0.0,725,74,200,525,0,P4,3_options,Neko-Institute-of-Science--pygmalion-7b,small
4.0,3.0,0.0,1.0,3.0,5.0,725,16,20,0,705,P0,4_options,Neko-Institute-of-Science--pygmalion-7b,small
3.0,2.0,0.0,2.0,1.0,1.0,762,9,12,0,750,P1,4_options,Neko-Institute-of-Science--pygmalion-7b,small
2.0,2.0,,4.0,,1.0,762,9,9,0,753,P2,4_options,Neko-Institute-of-Science--pygmalion-7b,small
3.0,4.0,0.0,6.0,4.0,4.0,725,21,27,0,698,P3,4_options,Neko-Institute-of-Science--pygmalion-7b,small
0.0,0.0,2.0,0.0,0.0,0.0,725,2,13,0,712,P4,4_options,Neko-Institute-of-Science--pygmalion-7b,small
224.0,31.0,0.0,38.0,93.0,119.0,725,505,626,99,0,P0,4_options/option_probs,Neko-Institute-of-Science--pygmalion-7b,small
157.0,22.0,0.0,71.0,81.0,112.0,762,443,521,241,0,P1,4_options/option_probs,Neko-Institute-of-Science--pygmalion-7b,small
99.0,19.0,0.0,58.0,51.0,101.0,762,328,367,395,0,P2,4_options/option_probs,Neko-Institute-of-Science--pygmalion-7b,small
104.0,15.0,0.0,28.0,63.0,94.0,725,304,354,371,0,P3,4_options/option_probs,Neko-Institute-of-Science--pygmalion-7b,small
0.0,1.0,34.0,0.0,0.0,0.0,725,35,290,435,0,P4,4_options/option_probs,Neko-Institute-of-Science--pygmalion-7b,small
110.0,29.0,2.0,36.0,70.0,49.0,725,296,725,0,0,P0,2_options,migtissera--Synthia-7B,small
121.0,31.0,2.0,58.0,70.0,52.0,762,334,762,0,0,P1,2_options,migtissera--Synthia-7B,small
137.0,33.0,0.0,71.0,77.0,46.0,762,364,762,0,0,P2,2_options,migtissera--Synthia-7B,small
217.0,40.0,0.0,44.0,95.0,72.0,725,468,725,0,0,P3,2_options,migtissera--Synthia-7B,small
37.0,9.0,141.0,0.0,2.0,8.0,725,197,725,0,0,P4,2_options,migtissera--Synthia-7B,small
3.0,10.0,24.0,7.0,15.0,2.0,725,61,272,453,0,P0,3_options,migtissera--Synthia-7B,small
7.0,10.0,12.0,14.0,16.0,5.0,762,64,290,472,0,P1,3_options,migtissera--Synthia-7B,small
0.0,7.0,15.0,1.0,8.0,,762,31,113,649,0,P2,3_options,migtissera--Synthia-7B,small
20.0,12.0,12.0,22.0,33.0,3.0,725,102,692,33,0,P3,3_options,migtissera--Synthia-7B,small
240.0,40.0,8.0,40.0,96.0,114.0,725,538,673,52,0,P4,3_options,migtissera--Synthia-7B,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options,migtissera--Synthia-7B,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options,migtissera--Synthia-7B,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options,migtissera--Synthia-7B,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options,migtissera--Synthia-7B,small
2.0,10.0,135.0,2.0,2.0,1.0,725,152,725,0,0,P4,4_options,migtissera--Synthia-7B,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,migtissera--Synthia-7B,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,migtissera--Synthia-7B,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,migtissera--Synthia-7B,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,migtissera--Synthia-7B,small
2.0,10.0,135.0,2.0,2.0,1.0,725,152,725,0,0,P4,4_options/option_probs,migtissera--Synthia-7B,small
20.0,3.0,1.0,8.0,8.0,13.0,725,53,63,0,662,P0,2_options,databricks--dolly-v2-7b,small
39.0,12.0,5.0,14.0,8.0,18.0,762,96,131,0,631,P1,2_options,databricks--dolly-v2-7b,small
82.0,10.0,4.0,48.0,37.0,45.0,762,226,281,0,481,P2,2_options,databricks--dolly-v2-7b,small
4.0,4.0,0.0,3.0,8.0,7.0,725,26,29,0,696,P3,2_options,databricks--dolly-v2-7b,small
11.0,2.0,1.0,3.0,4.0,16.0,725,37,59,0,666,P4,2_options,databricks--dolly-v2-7b,small
125.0,15.0,1.0,24.0,49.0,50.0,725,264,309,12,404,P0,3_options,databricks--dolly-v2-7b,small
69.0,10.0,0.0,36.0,42.0,59.0,762,216,255,14,493,P1,3_options,databricks--dolly-v2-7b,small
28.0,5.0,0.0,11.0,12.0,24.0,762,80,95,1,666,P2,3_options,databricks--dolly-v2-7b,small
122.0,18.0,0.0,20.0,53.0,52.0,725,265,314,85,326,P3,3_options,databricks--dolly-v2-7b,small
0.0,1.0,7.0,0.0,0.0,0.0,725,8,67,120,538,P4,3_options,databricks--dolly-v2-7b,small
104.0,22.0,4.0,21.0,41.0,34.0,725,226,305,12,408,P0,4_options,databricks--dolly-v2-7b,small
127.0,21.0,2.0,49.0,48.0,49.0,762,296,381,1,380,P1,4_options,databricks--dolly-v2-7b,small
224.0,35.0,0.0,70.0,87.0,101.0,762,517,643,1,118,P2,4_options,databricks--dolly-v2-7b,small
215.0,30.0,0.0,36.0,81.0,95.0,725,457,562,2,161,P3,4_options,databricks--dolly-v2-7b,small
0.0,6.0,117.0,0.0,0.0,1.0,725,124,607,2,116,P4,4_options,databricks--dolly-v2-7b,small
241.0,40.0,1.0,43.0,94.0,115.0,725,534,679,46,0,P0,4_options/option_probs,databricks--dolly-v2-7b,small
251.0,42.0,0.0,81.0,99.0,121.0,762,594,745,17,0,P1,4_options/option_probs,databricks--dolly-v2-7b,small
252.0,42.0,0.0,80.0,99.0,122.0,762,595,746,16,0,P2,4_options/option_probs,databricks--dolly-v2-7b,small
92.0,27.0,0.0,25.0,66.0,62.0,725,272,364,361,0,P3,4_options/option_probs,databricks--dolly-v2-7b,small
0.0,3.0,47.0,1.0,0.0,0.0,725,51,224,501,0,P4,4_options/option_probs,databricks--dolly-v2-7b,small
259.0,43.0,0.0,46.0,100.0,120.0,725,568,725,0,0,P0,2_options,lmsys--vicuna-7b-v1.5,small
257.0,43.0,0.0,83.0,100.0,118.0,762,601,762,0,0,P1,2_options,lmsys--vicuna-7b-v1.5,small
255.0,43.0,0.0,83.0,101.0,112.0,762,594,762,0,0,P2,2_options,lmsys--vicuna-7b-v1.5,small
257.0,43.0,0.0,46.0,101.0,119.0,725,566,725,0,0,P3,2_options,lmsys--vicuna-7b-v1.5,small
1.0,7.0,142.0,0.0,0.0,4.0,725,154,725,0,0,P4,2_options,lmsys--vicuna-7b-v1.5,small
136.0,40.0,2.0,44.0,97.0,78.0,725,397,720,5,0,P0,3_options,lmsys--vicuna-7b-v1.5,small
102.0,34.0,5.0,63.0,90.0,59.0,762,353,758,3,1,P1,3_options,lmsys--vicuna-7b-v1.5,small
123.0,39.0,2.0,74.0,96.0,59.0,762,393,744,18,0,P2,3_options,lmsys--vicuna-7b-v1.5,small
187.0,40.0,1.0,45.0,98.0,84.0,725,455,724,1,0,P3,3_options,lmsys--vicuna-7b-v1.5,small
245.0,35.0,89.0,34.0,70.0,108.0,725,581,724,1,0,P4,3_options,lmsys--vicuna-7b-v1.5,small
260.0,43.0,1.0,46.0,101.0,108.0,725,559,725,0,0,P0,4_options,lmsys--vicuna-7b-v1.5,small
259.0,43.0,4.0,83.0,100.0,109.0,762,598,762,0,0,P1,4_options,lmsys--vicuna-7b-v1.5,small
263.0,43.0,0.0,83.0,102.0,121.0,762,612,762,0,0,P2,4_options,lmsys--vicuna-7b-v1.5,small
262.0,43.0,1.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options,lmsys--vicuna-7b-v1.5,small
197.0,33.0,11.0,35.0,96.0,110.0,725,482,694,31,0,P4,4_options,lmsys--vicuna-7b-v1.5,small
260.0,43.0,1.0,46.0,101.0,108.0,725,559,725,0,0,P0,4_options/option_probs,lmsys--vicuna-7b-v1.5,small
259.0,43.0,4.0,83.0,100.0,109.0,762,598,762,0,0,P1,4_options/option_probs,lmsys--vicuna-7b-v1.5,small
263.0,43.0,0.0,83.0,102.0,121.0,762,612,762,0,0,P2,4_options/option_probs,lmsys--vicuna-7b-v1.5,small
262.0,43.0,1.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,lmsys--vicuna-7b-v1.5,small
197.0,33.0,11.0,35.0,96.0,110.0,725,482,694,31,0,P4,4_options/option_probs,lmsys--vicuna-7b-v1.5,small
237.0,45.0,13.0,36.0,81.0,105.0,725,517,724,0,1,P0,2_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
250.0,44.0,4.0,81.0,91.0,119.0,762,589,758,0,4,P1,2_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
194.0,36.0,28.0,64.0,61.0,91.0,762,474,762,0,0,P2,2_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
262.0,43.0,0.0,46.0,101.0,122.0,725,574,725,0,0,P3,2_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
124.0,27.0,41.0,37.0,71.0,76.0,725,376,724,0,1,P4,2_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
1.0,0.0,9.0,0.0,0.0,0.0,725,10,55,622,48,P0,3_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
1.0,0.0,1.0,,,,762,2,15,701,46,P1,3_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
,,,,,,762,0,0,724,38,P2,3_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
,,,,,,725,0,0,691,34,P3,3_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
,,,,,,725,0,0,719,6,P4,3_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,h2oai--h2ogpt-oig-oasst1-512-6_9b,small
46.0,22.0,36.0,16.0,37.0,13.0,725,170,704,0,21,P0,2_options,WizardLM--WizardMath-7B-V1.0,small
57.0,21.0,33.0,35.0,49.0,14.0,762,209,746,0,16,P1,2_options,WizardLM--WizardMath-7B-V1.0,small
65.0,18.0,23.0,16.0,42.0,12.0,762,176,746,0,16,P2,2_options,WizardLM--WizardMath-7B-V1.0,small
35.0,17.0,40.0,8.0,32.0,6.0,725,138,724,0,1,P3,2_options,WizardLM--WizardMath-7B-V1.0,small
244.0,37.0,72.0,39.0,74.0,116.0,725,582,724,0,1,P4,2_options,WizardLM--WizardMath-7B-V1.0,small
110.0,18.0,1.0,19.0,50.0,28.0,725,226,358,347,20,P0,3_options,WizardLM--WizardMath-7B-V1.0,small
145.0,22.0,1.0,26.0,55.0,52.0,762,301,465,283,14,P1,3_options,WizardLM--WizardMath-7B-V1.0,small
79.0,18.0,0.0,13.0,41.0,43.0,762,194,308,403,51,P2,3_options,WizardLM--WizardMath-7B-V1.0,small
155.0,28.0,0.0,24.0,78.0,55.0,725,340,475,191,59,P3,3_options,WizardLM--WizardMath-7B-V1.0,small
4.0,7.0,128.0,0.0,0.0,0.0,725,139,565,140,20,P4,3_options,WizardLM--WizardMath-7B-V1.0,small
1.0,1.0,19.0,0.0,1.0,1.0,725,23,94,631,0,P0,4_options,WizardLM--WizardMath-7B-V1.0,small
9.0,1.0,26.0,1.0,4.0,0.0,762,41,154,608,0,P1,4_options,WizardLM--WizardMath-7B-V1.0,small
2.0,0.0,28.0,0.0,0.0,0.0,762,30,110,649,3,P2,4_options,WizardLM--WizardMath-7B-V1.0,small
1.0,1.0,22.0,0.0,3.0,2.0,725,29,94,569,62,P3,4_options,WizardLM--WizardMath-7B-V1.0,small
17.0,6.0,1.0,4.0,29.0,25.0,725,82,137,570,18,P4,4_options,WizardLM--WizardMath-7B-V1.0,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P0,4_options/option_probs,WizardLM--WizardMath-7B-V1.0,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P1,4_options/option_probs,WizardLM--WizardMath-7B-V1.0,small
263.0,43.0,0.0,83.0,102.0,122.0,762,613,762,0,0,P2,4_options/option_probs,WizardLM--WizardMath-7B-V1.0,small
263.0,43.0,0.0,46.0,102.0,122.0,725,576,725,0,0,P3,4_options/option_probs,WizardLM--WizardMath-7B-V1.0,small
0.0,7.0,142.0,0.0,0.0,0.0,725,149,725,0,0,P4,4_options/option_probs,WizardLM--WizardMath-7B-V1.0,small
11.0,17.0,22.0,10.0,30.0,4.0,725,94,725,0,0,P0,2_options,garage-bAInd--Stable-Platypus2-13B,large
11.0,15.0,27.0,7.0,25.0,3.0,762,88,762,0,0,P1,2_options,garage-bAInd--Stable-Platypus2-13B,large
6.0,11.0,35.0,14.0,21.0,1.0,762,88,762,0,0,P2,2_options,garage-bAInd--Stable-Platypus2-13B,large
13.0,17.0,25.0,13.0,30.0,2.0,725,100,725,0,0,P3,2_options,garage-bAInd--Stable-Platypus2-13B,large
260.0,41.0,67.0,45.0,92.0,120.0,725,625,725,0,0,P4,2_options,garage-bAInd--Stable-Platypus2-13B,large
3.0,10.0,8.0,8.0,22.0,1.0,725,52,273,452,0,P0,3_options,garage-bAInd--Stable-Platypus2-13B,large
7.0,10.0,6.0,5.0,21.0,1.0,762,50,304,458,0,P1,3_options,garage-bAInd--Stable-Platypus2-13B,large
4.0,8.0,6.0,13.0,21.0,1.0,762,53,278,484,0,P2,3_options,garage-bAInd--Stable-Platypus2-13B,large
3.0,7.0,7.0,5.0,19.0,1.0,725,42,275,450,0,P3,3_options,garage-bAInd--Stable-Platypus2-13B,large
84.0,15.0,71.0,20.0,48.0,21.0,725,259,292,433,0,P4,3_options,garage-bAInd--Stable-Platypus2-13B,large
17.0,19.0,1.0,22.0,47.0,7.0,725,113,435,290,0,P0,4_options,garage-bAInd--Stable-Platypus2-13B,large
13.0,14.0,1.0,15.0,41.0,4.0,762,88,424,338,0,P1,4_options,garage-bAInd--Stable-Platypus2-13B,large
7.0,12.0,0.0,23.0,39.0,1.0,762,82,319,443,0,P2,4_options,garage-bAInd--Stable-Platypus2-13B,large
